iter	Passed	Remaining
340	327	633
341	328	631
342	328	630
343	329	628
344	330	626
345	330	625
346	331	623
347	331	622
348	332	620
349	333	618
350	333	616
351	334	615
352	334	613
353	335	611
354	335	609
355	336	608
356	336	606
357	337	604
358	337	603
359	338	601
360	338	599
361	339	598
362	339	596
363	340	594
364	340	593
365	341	591
366	342	589
367	342	588
368	343	586
369	343	585
370	344	583
371	344	581
372	345	580
373	345	578
374	346	576
375	346	575
376	347	573
377	347	572
378	348	570
379	348	569
380	349	567
381	349	566
382	350	564
383	351	563
384	351	561
385	352	560
386	352	558
387	353	556
388	353	555
389	354	553
390	354	552
391	355	551
392	355	549
393	356	548
394	356	546
395	357	545
396	357	543
397	358	542
398	358	540
399	359	539
400	360	537
401	360	536
402	361	534
403	361	533
404	362	533
405	363	531
406	364	530
407	364	529
408	365	527
409	365	526
410	366	525
411	367	524
412	367	522
413	368	521
414	369	520
415	369	518
416	370	517
417	370	516
418	371	514
419	371	513
420	372	512
421	372	510
422	373	509
423	374	508
424	374	506
425	375	505
426	375	504
427	376	502
428	376	501
429	377	500
430	378	499
431	378	497
432	379	496
433	379	495
434	380	493
435	380	492
436	381	490
437	381	489
438	382	488
439	382	486
440	383	485
441	383	484
442	384	483
443	384	482
444	385	480
445	385	479
446	386	478
447	386	476
448	387	475
449	387	474
450	388	472
451	389	471
452	389	470
453	390	469
454	390	467
455	391	466
456	391	465
457	392	464
458	392	462
459	393	461
460	393	460
461	394	459
462	394	457
463	395	456
464	395	455
465	396	454
466	396	452
467	397	451
468	397	450
469	398	449
470	398	447
471	399	446
472	399	445
473	400	444
474	400	443
475	401	441
476	401	440
477	402	439
478	402	438
479	403	437
480	403	435
481	404	434
482	405	433
483	405	432
484	406	431
485	406	430
486	407	428
487	407	427
488	408	426
489	408	425
490	409	424
491	409	422
492	410	421
493	410	420
494	411	419
495	411	418
496	412	417
497	412	415
498	413	414
499	413	413
500	414	412
501	415	411
502	415	410
503	416	409
504	416	408
505	417	407
506	417	405
507	418	404
508	418	403
509	419	402
510	419	401
511	420	400
512	420	399
513	421	398
514	421	397
515	422	396
516	422	394
517	423	393
518	423	392
519	424	391
520	424	390
521	425	389
522	425	388
523	426	387
524	426	386
525	427	385
526	427	384
527	428	383
528	429	382
529	429	380
530	430	379
531	430	378
532	431	377
533	431	376
534	432	375
535	432	374
536	433	373
537	433	372
538	434	371
539	434	370
540	435	369
541	435	368
542	436	367
543	436	366
544	437	365
545	437	364
546	438	362
547	438	361
548	439	360
549	439	359
550	440	358
551	440	357
552	441	356
553	441	355
554	442	354
555	442	353
556	443	352
557	444	351
558	444	350
559	445	349
560	445	348
561	446	347
562	446	346
563	447	345
564	447	344
565	447	343
566	448	342
567	448	341
568	449	340
569	450	339
570	450	338
571	451	337
572	451	336
573	452	335
574	452	334
575	453	333
576	453	332
577	454	331
578	454	330
579	455	329
580	455	328
581	456	327
582	456	326
583	457	325
584	457	324
585	458	323
586	458	322
587	459	321
588	459	320
589	460	319
590	460	319
591	461	318
592	461	317
593	462	316
594	462	315
595	463	314
596	463	313
597	464	312
598	464	311
599	465	310
600	466	309
601	466	308
602	467	307
603	467	306
604	468	305
605	468	304
606	469	303
607	469	302
608	470	301
609	470	300
610	471	299
611	471	299
612	472	298
613	472	297
614	473	296
615	473	295
616	474	294
617	474	293
618	475	292
619	475	291
620	476	290
621	476	289
622	477	288
623	477	287
624	478	287
625	478	286
626	479	285
627	480	284
628	480	283
629	481	282
630	481	281
631	482	280
632	482	279
633	483	278
634	483	278
635	484	277
636	484	276
637	485	275
638	485	274
639	486	273
640	486	272
641	487	271
642	487	270
643	488	270
644	489	269
645	489	268
646	490	267
647	490	266
648	491	265
649	491	264
650	492	263
651	492	263
652	493	262
653	493	261
654	494	260
655	494	259
656	495	258
657	495	257
658	496	256
659	496	256
660	497	255
661	498	254
662	498	253
663	499	252
664	499	251
665	500	250
666	500	249
667	501	249
668	501	248
669	502	247
670	502	246
671	503	245
672	503	244
673	504	243
674	504	242
675	505	242
676	505	241
677	506	240
678	506	239
679	507	238
680	507	237
681	508	236
682	508	236
683	509	235
684	509	234
685	510	233
686	510	232
687	511	231
688	511	231
689	512	230
690	512	229
691	513	228
692	513	227
693	514	226
694	515	226
695	515	225
696	516	224
697	516	223
698	517	222
699	517	221
700	518	220
701	518	220
702	519	219
703	519	218
704	520	217
705	520	216
706	521	215
707	521	215
708	522	214
709	522	213
710	523	212
711	523	211
712	524	210
713	524	210
714	525	209
715	525	208
716	526	207
717	526	206
718	527	206
719	527	205
720	528	204
721	528	203
722	529	202
723	529	201
724	530	201
725	530	200
726	531	199
727	531	198
728	532	197
729	532	197
730	533	196
731	533	195
732	534	194
733	534	193
734	535	193
735	535	192
736	536	191
737	536	190
738	537	189
739	537	189
740	538	188
741	538	187
742	539	186
743	540	185
744	540	185
745	541	184
746	541	183
747	542	182
748	542	181
749	543	181
750	543	180
751	544	179
752	544	178
753	545	177
754	545	177
755	546	176
756	546	175
757	547	174
758	547	173
759	548	173
760	548	172
761	549	171
762	549	170
763	550	169
764	550	169
765	551	168
766	551	167
767	552	166
768	553	166
769	554	165
770	554	164
771	555	163
772	555	163
773	556	162
774	556	161
775	557	160
776	557	160
777	558	159
778	558	158
779	559	157
780	559	156
781	560	156
782	560	155
783	561	154
784	561	153
785	562	153
786	562	152
787	563	151
788	563	150
789	564	150
790	564	149
791	565	148
792	565	147
793	566	146
794	566	146
795	567	145
796	567	144
797	568	143
798	569	143
799	569	142
800	570	141
801	570	140
802	571	140
803	571	139
804	572	138
805	572	137
806	573	137
807	573	136
808	574	135
809	574	134
810	575	134
811	575	133
812	576	132
813	576	131
814	577	131
815	577	130
816	578	129
817	578	128
818	579	128
819	579	127
820	580	126
821	580	125
822	581	125
823	581	124
824	582	123
825	582	122
826	583	122
827	583	121
828	584	120
829	585	119
830	585	119
831	586	118
832	586	117
833	587	116
834	587	116
835	588	115
836	588	114
837	589	113
838	589	113
839	590	112
840	590	111
841	591	110
842	591	110
843	592	109
844	592	108
845	593	108
846	593	107
847	594	106
848	594	105
849	595	105
850	595	104
851	596	103
852	596	102
853	597	102
854	597	101
855	598	100
856	599	99
857	599	99
858	600	98
859	600	97
860	601	97
861	601	96
862	602	95
863	602	94
864	603	94
865	603	93
866	604	92
867	604	91
868	605	91
869	605	90
870	606	89
871	606	89
872	607	88
873	607	87
874	608	86
875	608	86
876	609	85
877	609	84
878	610	84
879	610	83
880	611	82
881	611	81
882	612	81
883	613	80
884	613	79
885	614	79
886	614	78
887	615	77
888	615	76
889	616	76
890	616	75
891	617	74
892	617	74
893	618	73
894	618	72
895	619	71
896	619	71
897	620	70
898	620	69
899	621	69
900	621	68
901	622	67
902	622	66
903	623	66
904	624	65
905	624	64
906	625	64
907	625	63
908	626	62
909	626	61
910	627	61
911	627	60
912	628	59
913	628	59
914	629	58
915	629	57
916	630	57
917	630	56
918	631	55
919	631	54
920	632	54
921	632	53
922	633	52
923	633	52
924	634	51
925	634	50
926	635	50
927	635	49
928	636	48
929	637	47
930	637	47
931	638	46
932	638	45
933	639	45
934	639	44
935	640	43
936	640	43
937	641	42
938	641	41
939	642	40
940	642	40
941	643	39
942	643	38
943	644	38
944	644	37
945	645	36
946	645	36
947	646	35
948	646	34
949	647	34
950	647	33
951	648	32
952	648	31
953	649	31
954	649	30
955	650	29
956	651	29
957	651	28
958	652	27
959	652	27
960	653	26
961	653	25
962	654	25
963	654	24
964	655	23
965	655	23
966	656	22
967	656	21
968	657	21
969	657	20
970	658	19
971	658	18
972	659	18
973	659	17
974	660	16
975	660	16
976	661	15
977	661	14
978	662	14
979	662	13
980	663	12
981	663	12
982	664	11
983	665	10
984	665	10
985	666	9
986	666	8
987	667	8
988	667	7
989	668	6
990	668	6
991	669	5
992	669	4
993	670	4
994	670	3
995	671	2
996	671	2
997	672	1
998	672	0
999	673	0
